show,season,unique_id,full_name,age,hometown,occupation
Bachelor,1,01_ALEXA_X,Alexa,27,"Beverly Hills, California",Special Ed. Teacher
Bachelor,1,01_AMANDA_M,Amanda Marsh,23,"Chanute, Kansas",Event Planner
Bachelor,1,01_AMBER_X,Amber,29,"Los Angeles, California",Business Development Director
Bachelor,1,01_AMY_X,Amy,28,"New York, New York",Production Coordinator
Bachelor,1,01_ANGELA_X,Angela,25,"Avondale, Arizona",Hooters Waitress
Bachelor,1,01_ANGELIQUE_X,Angelique,27,"Burbank, California",Actress
Bachelor,1,01_CATHY_G,Cathy Grimes,22,"Terra Haute, Indiana",Graduate Student
Bachelor,1,01_CHRISTINA_X,Christina,28,"Bonita, California",Attorney
Bachelor,1,01_DANIELA_X,Daniela,30,"Seattle, Washington",Neuropsychologist
Bachelor,1,01_DENISE_X,Denise,30,"Honolulu, Hawaii",Doctor
Bachelor,1,01_JACKIE_X,Jackie,22,"Pittsburgh, Pennsylvania",Bar Manager
Bachelor,1,01_JILL_X,Jill,31,"Chicago, Illinois",Retail Manager
Bachelor,1,01_KATIE_X,Katie,23,"Malden, Massachusetts",Power Tool Sales Rep.
Bachelor,1,01_KIM_X,Kim,24,"Tempe, Arizona",Nanny
Bachelor,1,01_KRISTINA_X,Kristina,27,"Los Angeles, California",Advertising Executive
Bachelor,1,01_LANEASE_A,LaNease Adams,23,"Los Angeles, California",Actress
Bachelor,1,01_LISA_X,Lisa,29,"Dallas, Texas",Attorney
Bachelor,1,01_MELISSA_X,Melissa,25,"Tempe, Arizona",Photographer
Bachelor,1,01_PAULA_X,Paula,24,"Swansea, Massachusetts",Insurance Representative
Bachelor,1,01_RACHEL_X,Rachel,29,"Eastchester, New York",6th Grade Teacher
Bachelor,1,01_RHONDA_X,Rhonda,28,"Woodward, Oklahoma",Commercial Real Estate Agent
Bachelor,1,01_SHANNON_O,Shannon Oliver,24,"Dallas, Texas",Financial Management Consultant
Bachelor,1,01_TINA_X,Tina,27,"Plano, Texas",Graduate Student
Bachelor,1,01_TRISTA_R,Trista Rehn,29,"Miami, Florida",Miami Heat Dancer
Bachelor,1,01_WENDI_X,Wendi,26,"Dallas, Texas",Technology Specialist
Bachelorette,1,01_BILLY_X,Billy,28,"Hermosa Beach, California",Firefighter
Bachelorette,1,01_BOB_G,Bob Guiney,31,"Ferndale, Michigan",Mortgage Broker
Bachelorette,1,01_BRIAN_C,Brian C.,28,"Dallas, Texas",Mortgage Broker
Bachelorette,1,01_BRIAN_H,Brian H.,30,"Cleveland, Ohio",National Sales Manager
Bachelorette,1,01_BRIAN_K,Brian K.,31,"San Francisco, California",Breast Implant Sales
Bachelorette,1,01_BRIAN_S,Brian S.,28,"Dallas, Texas",Sales Engineer
Bachelorette,1,01_BROOK_X,Brook,29,"Dallas, Texas",Rodeo Cowboy
Bachelorette,1,01_CHARLIE_M,Charlie Maher,28,"Hermosa Beach, California",Financial Analyst
Bachelorette,1,01_CHRIS_X,Chris,35,"Sugarloaf, Pennsylvania",V.P. of Auto Parts Company
Bachelorette,1,01_DUANE_X,Duane,28,"Chisago City, Minnesota",Flight Instructor
Bachelorette,1,01_ERIC_X,Eric,33,"St. Louis, Missouri",Commercial Pilot
Bachelorette,1,01_GREG_T,Greg T.,28,"Manhattan, New York",Importer
Bachelorette,1,01_GREGG_H,Gregg H.,34,"Freehold, New Jersey",Marble Company Owner
Bachelorette,1,01_JACK_X,Jack,27,"Pepper Pike, Ohio",Firefighter
Bachelorette,1,01_JAMIE_B,Jamie Blyth,27,"Chicago, Illinois",Professional Basketball Player
Bachelorette,1,01_JEFF_X,Jeff,25,"San Diego, California",Professional Football Player
Bachelorette,1,01_JOSH_X,Josh,31,"Boca Raton, Florida",Radio Advertising Executive
Bachelorette,1,01_MATT_X,Matt,42,"Marina del Rey, California",Gym Owner
Bachelorette,1,01_MIKE_X,Mike,24,"Cincinnati, Ohio",Sales and Consulting
Bachelorette,1,01_PAUL_X,Paul,26,"Honolulu, Hawaii",Telecommunications
Bachelorette,1,01_PETER_X,Peter,25,"Long Island, New York",Construction Business Owner
Bachelorette,1,01_ROB_X,Rob,29,"Dallas, Texas",Computer Programmer
Bachelorette,1,01_RUSS_X,Russ,30,"San Rafael, California",Writer
Bachelorette,1,01_RYAN_S,Ryan Sutter,29,"Vail, Colorado",Firefighter
Bachelorette,1,01_WAYNE_X,Wayne,37,"Sacramento, California",Commercial Pilot
Bachelor,2,02_AMBER_X,Amber,26,"Chapel Hill, North Carolina",Psychologist
Bachelor,2,02_ANGELA_X,Angela,27,"Kansas City, Missouri",Registered Nurse
Bachelor,2,02_ANINDITA_X,Anindita,27,"New York, New York",Attorney
Bachelor,2,02_BROOKE_S,Brooke Smith,22,"Albertville, Alabama",College Student
Bachelor,2,02_CAMILLE_X,Camille,29,"Los Angeles, California",Actress
Bachelor,2,02_CARI_X,Cari,29,"Granite City, Illinois",3rd Grade Teacher
Bachelor,2,02_CHRISTI_X,Christi Weible,23,"Boise, Idaho",Assistant Financial Advisor
Bachelor,2,02_CHRISTY_X,Christy,24,"Avondale, Arizona",Radiological Technologist
Bachelor,2,02_DANA_X,Dana,24,"Beverly Hills, California",Radio Sales
Bachelor,2,02_ERIN_P,Erin (Pennsylvania),25,"Westchester, Pennsylvania",Publications Quality Control
Bachelor,2,02_ERIN_T,Erin (Texas),24,"Houston, Texas",Interior Designer
Bachelor,2,02_FATIMA_X,Fatima,22,"Long Beach, California",College Student
Bachelor,2,02_FRANCES_X,Frances,30,"San Francisco, California",Strategic Planning Analyst
Bachelor,2,02_GWEN_G,Gwen Gioia,31,"Philadelphia, Pennsylvania",Executive Recruiter
Bachelor,2,02_HAYLEY_X,Hayley,28,"Lake Oswego, Oregon",Retail Manager
Bachelor,2,02_HEATHER_X,Heather,24,"Walnut Creek, California",Marriage Therapy Trainee
Bachelor,2,02_HEATHER_C,Heather Cranford,30,"Dallas, Texas",Flight Attendant
Bachelor,2,02_HELENE_E,Helene Eksterowicz,27,"Gloucester, New Jersey",School Psychologist
Bachelor,2,02_KYLA_X,Kyla,22,"Midvale, Utah",Airline Supervisor
Bachelor,2,02_LIANGY_X,Liangy,30,"Coral Gables, Florida",Paralegal
Bachelor,2,02_LORI_X,Lori,26,"Dallas, Texas",Former NBA Cheerleader
Bachelor,2,02_MERILEE_X,Merrilee,28,"Forked River, New Jersey",1st Grade Teacher
Bachelor,2,02_SHANNON_X,Shannon,26,"Long Island, New York",Graphic Artist
Bachelor,2,02_SUZANNE_X,Suzanne,33,"Redondo Beach, California",Flight Attendant
Bachelor,2,02_SUZI_X,Suzi,28,"Richmond, Virginia",Communications Specialist
Bachelorette,2,02_AARON_X,Aaron,32,"Sacramento, California",Title and Escrow Sales
Bachelorette,2,02_ANDY_C,Andy Chang,33,"Dallas, Texas",Dentist
Bachelorette,2,02_ANSELM_C,Anselm Clinard,32,"Venice, California",Art Designer
Bachelorette,2,02_BRAD_X,Brad,29,"Grand Rapids, Michigan",Pharmaceutical Sales Rep
Bachelorette,2,02_BRIAN_X,Brian,31,"Quincy, Massachusetts",Attorney
Bachelorette,2,02_CHAD_X,Chad,31,"Buffalo, New York",Pharmaceutical Sales Rep
Bachelorette,2,02_CHRIS_X,Chris,31,"Boston, Massachusetts",Accountant
Bachelorette,2,02_CORY_H,Cory Higgins,24,"Long Beach Island, New Jersey",Small Business Owner
Bachelorette,2,02_DAMON_X,Damon,28,"Cardiff, California",Arena Football Player
Bachelorette,2,02_ELIOT_X,Eliot,25,"Mountain View, California",Options Trader
Bachelorette,2,02_HAROLD_H,Harold Hersh,29,"Rock Island, Illinois",Professional Hockey Player
Bachelorette,2,02_IAN_M,Ian McKee,29,"New York, New York",Equity Research Sales
Bachelorette,2,02_JEFF_O,Jeff O'Quinn,30,"Macon, Georgia",Pharmaceutical Sales Rep
Bachelorette,2,02_JUSTIN_X,Justin,25,"Orlando, Florida",Professional Baseball Player
Bachelorette,2,02_KEITH_X,Keith,31,"Baltimore, Maryland",Financial Analyst
Bachelorette,2,02_LANNY_X,Lanny,26,"Aubrey, Texas",Stallion and Breeding Manager
Bachelorette,2,02_MARCUS_X,Marcus,26,"Los Angeles, California",Personal Trainer
Bachelorette,2,02_MATTHEW_H,Matthew Hickl,28,"Friendswood, Texas",Pharmaceutical Sales Rep
Bachelorette,2,02_RICK_X,Rick,29,"San Diego, California",Business Manager
Bachelorette,2,02_ROBERT_X,Robert,32,"El Segundo, California",Alliance Development
Bachelorette,2,02_RYAN_M,Ryan M.,30,"Santa Barbara, California",Financial Advisor
Bachelorette,2,02_RYAN_R,Ryan R.,29,"Wynola, California",Sales/Marketing
Bachelorette,2,02_SEAN_X,Sean,31,"Wall, New Jersey",CPA
Bachelorette,2,02_TODD_X,Todd,36,"San Francisco, California",Options Trader
Bachelorette,2,02_TREVER_X,Trever,35,"North Wales, Pennsylvania",Restaurateur
Bachelor,3,03_AMBER_X,Amber,23,"Atlanta, Georgia",Sales / Account Executive
Bachelor,3,03_AMY_G,Amy G,24,"New York, New York",Graphic Designer
Bachelor,3,03_AMY_P,Amy P,29,"Charleston, South Carolina",Massage Therapist
Bachelor,3,03_ANGELA_X,Angela,25,"Williamsville, New York",Looking to start my career in education
Bachelor,3,03_ANNE_MICHELLE_X,Anne-Michelle,25,"Burbank, California",Bartender / Actress
Bachelor,3,03_AUDREE_X,Audree,26,"Las Vegas, Nevada",Hair Stylist
Bachelor,3,03_BROOKE_X,Brooke,21,"Mount Dora, Florida",Student
Bachelor,3,03_CHRISTINA_S,Christina S,24,"Palm Harbor, Florida","Realtor, Make-up Artist"
Bachelor,3,03_COURTNEY_X,Courtney,24,"San Anselmo, California",Administrative/ Sales Assistant
Bachelor,3,03_CRISTINA_C,Cristina C,30,"Montclair, New Jersey",Pharmaceutical Sales Consultant
Bachelor,3,03_ELIZABETH_X,Elizabeth,24,"Bolingbrook, Illinois",Child Life Specialist
Bachelor,3,03_GINNY_X,Ginny,25,"Kansas City, Missouri",Waiter
Bachelor,3,03_HEATHER_X,Heather,22,"Boston, Massachusetts",Student
Bachelor,3,03_JEN_S,Jen Schefft,26,"Chicago, Illinois",Account executive for photography company
Bachelor,3,03_JENNIFER_B,Jennifer B,26,"New Port Richey, Florida",Pharmacist
Bachelor,3,03_KERRI_X,Kerri,25,"Los Angeles, California",Corporate Recruiter
Bachelor,3,03_KIRSTEN_X,Kirsten,23,"Tampa, Florida",Mechant for Shopping Network
Bachelor,3,03_KRISTEN_X,Kristen,29,"Excelsior, Minnesota","Real Estates Sales, nanny, fit model"
Bachelor,3,03_LIZ_X,Liz,23,"Chicago, Illinois",Event Marketing Director
Bachelor,3,03_RACHEL_X,Rachel,21,"New Braunfels, Texas",Student
Bachelor,3,03_SHANNON_X,Shannon,26,"New York, New York",Human Resources Generalist
Bachelor,3,03_STEPHANIE_X,Stephanie,21,"Mt. Pleasant, Tennessee",Waiter
Bachelor,3,03_TIFFANY_X,Tiffany,26,"Cuyahoga Falls, Ohio",Mansion Caretaker
Bachelor,3,03_TINA_P,Tina P,22,"Oconomowoc, Wisconsin",Student
Bachelor,3,03_TINA_S,Tina S,26,"Nashville, Tennessee",Sales-Event Planner
Bachelorette,3,03_AW,AW,27,"Newport Beach, California",Mortgage Consultant
Bachelorette,3,03_ANDREW,Andrew,37,"New York, New York",Bartender
Bachelorette,3,03_ANDY_L,Andy LeRoy,29,"Steamboat Springs, Colorado",Ski Coach
Bachelorette,3,03_BEN_S,Ben S.,26,"Aspen, Colorado",Ski Instructor
Bachelorette,3,03_CHRIS_C,Chris C.,27,"Campton, Kentucky",Hairdresser
Bachelorette,3,03_CHRIS_M,Chris M.,33,"Cleveland, Ohio",Sports Agent
Bachelorette,3,03_COLLIN_E,Collin E.,27,"Austin, Texas",Sports Agent
Bachelorette,3,03_DAVID_V,David V.,30,"Chicago, Illinois",Marketing Consultant
Bachelorette,3,03_ERIC_H,Eric H.,35,"New York, New York",Magazine Editor
Bachelorette,3,03_ERIC_T,Eric T.,37,"San Diego, California",Firefighter
Bachelorette,3,03_FABRICE_L,Fabrice L.,28,"New York, New York",Investor
Bachelorette,3,03_JASON_I,Jason I.,29,"Fort Worth, Texas",Motivational Speaker
Bachelorette,3,03_JERRY_F,Jerry F.,29,"Los Angeles, California",Art Gallery Director
Bachelorette,3,03_JOHN PAUL_M,John Paul,25,"Oklahoma City, Oklahoma",Entrepreneur
Bachelorette,3,03_JOSH_C,Josh Cox,28,"Murrieta, California",Professional Marathoner
Bachelorette,3,03_KEITH,Keith,28,"Encinitas, California",Welder
Bachelorette,3,03_KEVIN,Kevin,26,"New York, New York",Consultant
Bachelorette,3,03_MARK,Mark,30,"Carlsbad, California",Commercial Finance
Bachelorette,3,03_MATT_L,Matt L.,33,"Manhattan Beach, California",Lawyer
Bachelorette,3,03_MATT_M,Matt M.,32,"Staten Island, New York",Firefighter
Bachelorette,3,03_MICHAEL_F,Michael Foster,31,"Monroe, Michigan",Teacher
Bachelorette,3,03_RYAN_SH,Ryan Sh.,28,"Manhattan Beach, California",Teacher
Bachelorette,3,03_RYAN_SM,Ryan Sm.,34,"New York, New York",Lawyer
Bachelorette,3,03_STU_L,Stu L.,27,"New York, New York",Lawyer
Bachelorette,3,03_WENDELL_J,Wendell J.,32,"Chicago, Illinois",Entrepreneur
Bachelor,4,04_ANTOINETTE,Antoinette,30,"Philadelphia, Pennsylvania",Senior Account Manager
Bachelor,4,04_BROOKE,Brooke,24,"Bartlett, Tennessee",Teacher
Bachelor,4,04_CHRISTINE,Christine,24,"Corona, California",Administrative Assistant
Bachelor,4,04_DARLA,Darla,26,"Gainesville, Florida",Attorney
Bachelor,4,04_ESTELLA,Estella,27,"Beverly Hills, California",Mortgage Broker
Bachelor,4,04_HEATHER,Heather,24,"Chicago, Illinois",Recent College Graduate
Bachelor,4,04_JENN,Jenn,26,"La Jolla, California",Elementary School Teacher
Bachelor,4,04_JENNY,Jenny,30,"Austin, Texas",Marketing Director
Bachelor,4,04_JULIE,Julie,29,"Louisville, Kentucky",Sales/ Modeling
Bachelor,4,04_KARIN,Karin,32,"Brooklyn Park, Minnesota",Mortgage Consultant
Bachelor,4,04_KELLY-JO,Kelly Jo,23,"Kalamazoo, Michigan",Director of Community Relations
Bachelor,4,04_KRISTI,Kristi,24,"Chicago, Illinois",Loan Processor
Bachelor,4,04_LANAH,Lanah,27,"Poolesville, Maryland",Event Coordinator
Bachelor,4,04_LAUREN,Lauren,24,"Redondo Beach, California",Retail Buyer
Bachelor,4,04_LEE-ANN,Lee-Ann,24,"Athens, Georgia",Second Grade Teacher
Bachelor,4,04_LEONA,Leona,25,"Chicago, Illinois",Realtor's Assistant
Bachelor,4,04_LINDSAY,Lindsay,23,"Los Angeles, California",Professional Dancer
Bachelor,4,04_LINDSAY,Lindsay,25,"Mauldin, South Carolina",Pharmaceutical Sales
Bachelor,4,04_MARY,Mary,35,"Tampa, Florida",Sales Manager
Bachelor,4,04_MEREDITH,Meredith Phillips,29,"West Hollywood, California",Model/ Makeup Artist
Bachelor,4,04_MISTY,Misty,23,"Dallas, Texas",Radio Promotions Assistant
Bachelor,4,04_SAMENTHA,Samantha,25,"Chicago, Illinois",Kitchen Designer
Bachelor,4,04_SHEA,Shea,25,"Shreveport, Louisiana",Firefighter
Bachelor,4,04_SHELLY,Shelly,26,"Wanwatosa, Wisconsin",Pharmaceutical Sales
Bachelor,4,04_STACEY,Stacey,26,"Massillon, Ohio",Hair Stylist
Bachelorette,4,04_BLAINE_T,Blaine Twilley,33,"Tulsa, Oklahoma",Debt manager
Bachelorette,4,04_BRIAN_T,Brian Westendorf,31,"Balch Springs, Texas",High school football coach
Bachelorette,4,04_BRIAN_W,Brian Winchester,29,"New Castle, Indiana",Computer network consultant
Bachelorette,4,04_CHANDLER_F,Chandler Fulton,25,"Virginia Beach, Virginia",Insurance rep.
Bachelorette,4,04_CHRISTOPHER_B,"Christopher ""Chris"" Bradshaw",29,"Fort Worth, Texas",Medical sales rep.
Bachelorette,4,04_DONATO_C,Donato Capodanno,26,"Lexington, South Carolina",Sales rep.
Bachelorette,4,04_ERIC_P,Eric Papachristos,32,"Boston, Massachusetts",Senior analyst
Bachelorette,4,04_FREDERICK_G,"Frederick ""Fred"" Greif",30,"Skokie, Illinois",Lawyer
Bachelorette,4,04_GRAHAM_B,Graham Bunn,29,"Raleigh, North Carolina",Professional basketball player
Bachelorette,4,04_GREGORY_M,"Gregory ""Greg"" Matthew",28,"Rockport, Massachusetts",Personal trainer
Bachelorette,4,04_JASON_M,Jason Mesnick,31,"Cleveland, Ohio",Account executive
Bachelorette,4,04_JEFFREY_H,Jeffrey Harris,27,"Miami, Florida",Mathematics teacher
Bachelorette,4,04_JEREMY_A,Jeremy Anderson,30,"Dallas, Texas",Real estate attorney
Bachelorette,4,04_JESSE_C,Jesse Csincsak,26,"Breckenridge, Colorado",Professional snowboarder
Bachelorette,4,04_JONATHAN_K,"Jonathan ""Jon"" Konkel",35,"Williston, North Dakota",Resort manager
Bachelorette,4,04_LUKE_H,Luke Hamilton,27,"Faith, North Carolina",Oyster farmer
Bachelorette,4,04_PATRICK_C,Patrick Carlson,26,"Glenwood, Illinois",Financial analyst
Bachelorette,4,04_PATRICK_D,Patrick Durrere,27,"Elmhurst, Illinois",Internet marketing
Bachelorette,4,04_PAUL_B,Paul Brosseau,23,"Bonnyville, Alberta",Sales manager
Bachelorette,4,04_RICHARD_M,Richard Mathy,27,"Sauquoit, New York",Science teacher
Bachelorette,4,04_ROBERT_F,Robert Fair,28,"San Francisco, California",Chef
Bachelorette,4,04_RONALD_M,Ronald Mayer,36,"Greeley, Colorado",Barber shop owner
Bachelorette,4,04_RYAN_H,Ryan Hoag,28,"Minneapolis, Minnesota",Professional football player
Bachelorette,4,04_SEAN_R,Sean Ramey,33,"Louisville, Kentucky",Martial artist
Bachelorette,4,04_SPERO_S,Spero Stamboulis,38,"Ellington, Connecticut",Actor
Bachelor,5,05_AMBER_L,Amber LaRoux,27,"Sunriver, Oregon",Consultant
Bachelor,5,05_ANNECATHERINE_L,Anne-Catherine Labbé,27,"Quebec City, Quebec",Model/make-up artist
Bachelor,5,05_CELESTE_C,Celeste Creel,24,"Ithaca, New York",Model/executive assistant
Bachelor,5,05_DEBBIE_M,Debbie Merkett,27,"Pinetops, North Carolina",Massage therapist/bartender
Bachelor,5,05_DESHAUN_W,DeShaun Warner,25,"Phillipsburg, New Jersey",Account manager/sales
Bachelor,5,05_DOLORES_F,Dolores Farburg,26,"Madison, New Jersey",Account manager
Bachelor,5,05_FRANCINE_J,Francine Jones,25,"Houston, Texas",Retail manager
Bachelor,5,05_HOLLY_R,Holly Reeder,26,"Tulsa, Oklahoma",Bank representative
Bachelor,5,05_JEANMARIE_C,Jean-Marie Callahan,26,"Gibson, North Carolina",Hair stylist
Bachelor,5,05_JENNY_S,Jenny De Schiralli,26,"Carrboro, North Carolina",Swim instructor/nanny/personal trainer
Bachelor,5,05_JENNY_M,Jenny Matthews,24,"Canton, Michigan",Retail manager
Bachelor,5,05_JESSICA_B,Jessica Bowlin,22,"Huntington Beach, California",Student
Bachelor,5,05_JESSICA_H,Jessica Holcomb,25,"Pearsall, Texas",Attorney
Bachelor,5,05_JESSICA_K,Jessica Kyron,21,"Cincinnati, Ohio",Student
Bachelor,5,05_JULIE_D,Julie Durda,24,"Sacramento, California",Professional Cheerleader
Bachelor,5,05_KAREN_L,Karen Lindsay,28,"Pleasant Grove, Utah",Pharmaceutical sales
Bachelor,5,05_KATIE_G,Katie Gehart,22,"Scottsdale, Arizona",LASIK Eye and Skin Center manager
Bachelor,5,05_KRISTIN_C,Kristin Clearwater,25,"Sausalito, California",Singer
Bachelor,5,05_KRISTY_R,Kristy Romero,25,"Dearborn, Michigan",Student
Bachelor,5,05_MANDY_C,Mandy Clemens,25,"San Diego, California",Professional soccer player
Bachelor,5,05_MANDY_J,Mandy Jaye Jeffreys,26,"Midland, Texas",Designer for an architect firm
Bachelor,5,05_RACHEL_C,Rachel Clementi,26,"Buffalo, New York",Fashion public relations manager
Bachelor,5,05_SUZIE_W,Suzie Williams,23,"Ann Arbor, Michigan",Prosthetic technician
Bachelor,5,05_TARA_H,Tara Huckeby,23,"Shawnee, Oklahoma",General contractor
Bachelor,5,05_TRISH_S,Trish Schneider,28,"Atlanta, Georgia",Model
Bachelorette,5,05_ADAM_D,Adam Duvendeck,27,"Santa Barbara, California",Olympic Cyclist
Bachelorette,5,05_BRAD_S,Brad Seberhagen,27,"Park Ridge, Illinois",Financial Advisor
Bachelorette,5,05_BRIAN_D,Brian Duke,32,"Birmingham, Alabama",IT Consultant
Bachelorette,5,05_BRIAN_V,Bryan Vaderman,28,"Lawton, Oklahoma",High School Coach
Bachelorette,5,05_BRYCE_H,Bryce Harlow,31,"Fort Lauderdale, Florida",Furniture Dealer
Bachelorette,5,05_CALEB_K,Caleb Kuhl,27,"Kansas City, Missouri",Photographer
Bachelorette,5,05_DAVID_G,David Good,27,"West Alexandria, Ohio",Trucking Contractor
Bachelorette,5,05_ED_S,Ed Swiderski,29,"Monroe, Michigan",Technology Consultant
Bachelorette,5,05_GREG_B,Greg Bilbro,31,"Albuquerque, New Mexico",Entrepreneur
Bachelorette,5,05_JAKE_P,Jake Pavelka,31,"Denton, Texas",Commercial Pilot
Bachelorette,5,05_JESSE_K,Jesse Kovacs,27,"Carmel Valley, California",Wine Maker
Bachelorette,5,05_JOHN_H,John Hardesty,27,"Boise, Idaho",Branding Consultant
Bachelorette,5,05_JOHN_P,John Presser,29,"Fort Wayne, Indiana",Marketing Specialist
Bachelorette,5,05_JOSH_Y,Josh Yocam,25,"Tustin, California",Lifeguard
Bachelorette,5,05_JUAN_B,Juan Barbieri,35,"Buenos Aires, Argentina",General Contractor
Bachelorette,5,05_JULIEN_H,Julien Hug,34,"San Diego, California",Restaurateur
Bachelorette,5,05_KIPTYN_L,Kiptyn Locke,31,"Encinitas, California",Business Developer
Bachelorette,5,05_KYLE_Y,Kyle Yauch,26,"Austin, Texas",Graphic Designer
Bachelorette,5,05_MARK_H,Mark Huebner,26,"Woodstock, Illinois",Pizza Entrepreneur
Bachelorette,5,05_MATHUE_J,Mathue Johnson,25,"Andover, Kansas",Personal Trainer
Bachelorette,5,05_MICHAEL_S,Michael Stagliano,25,"Tacoma, Washington",Break Dance Instructor
Bachelorette,5,05_MIKE_S,Mike Steinberg,28,"New York, New York",Baseball Camp Owner
Bachelorette,5,05_REID_R,Reid Rosenthal,30,"Upper Dublin, Pennsylvania",Realtor
Bachelorette,5,05_ROBBY_D,Robby Descant,25,"Spring, Texas",Bartender
Bachelorette,5,05_SASHA_P,Sasha Petrovic,27,"Houston, Texas",Oil & Gas Consultant
Bachelorette,5,05_SIMON_A,Simon Ambrose,26,"Bradford, England",Soccer Coach
Bachelorette,5,05_STEPHEN_R,Stephen Reich,30,"Lexington, Massachusetts",Lawyer
Bachelorette,5,05_TANNER_F,Tanner Fanello,28,"Derby, Kansas",Sales Representative
Bachelorette,5,05_TANNER_P,Tanner Pope,30,"Brownfield, Texas",Financial Analyst
Bachelorette,5,05_WES_H,Wes Hayden,32,"Huntsville, Texas",Musician
Bachelor,6,06_ABBY,Abby,30,"Henderson, Nevada",Acrobat/Dancer
Bachelor,6,06_ALMA,Alma,35,"Astoria, Oregon",Cafe Owner
Bachelor,6,06_AMANDA,Amanda,27,"New York, New York",Cosmetic Buyer
Bachelor,6,06_AMY,Amy,27,"San Diego, California",Marketing Consultant
Bachelor,6,06_ANDREA,Andrea,33,"Denver, Colorado",Dental Hygienist
Bachelor,6,06_ASHLEY,Ashley,31,"Santa Barbara, California",Teacher
Bachelor,6,06_CAROLYN,Carolyn,36,"Tulsa, Oklahoma",Financial Advisor
Bachelor,6,06_CHERESSE,Cheresse,31,"St. Louis, Missouri",Director of Marketing
Bachelor,6,06_CYNTHIA,Cynthia,37,"Hermosa Beach, California",Charity Foundation Director
Bachelor,6,06_ELIZABETH,Elizabeth,29,"Chicago, Illinois",Pharmaceutical Sales Representative
Bachelor,6,06_HEATHER,Heather Cranford,30,"Dallas, Texas",Flight Attendant
Bachelor,6,06_JAYNE,Jayne,37,"Key Largo, Florida",Dog Groomer/Makeup Artist
Bachelor,6,06_JENNIFER,Jennifer,31,"Seattle, Washington",Business Account Executive
Bachelor,6,06_KELLY,Kelly,34,"Beverly Hills, California",Model/Actress
Bachelor,6,06_KERRY,Kerry,31,"Marina del Rey, California",Traveling Nurse
Bachelor,6,06_KRISTIE,Kristie,32,"Ontario, Canada",Bar/Restaurant Owner
Bachelor,6,06_KRISTIN,Kristin,28,"Pensacola, Florida",Office Manager/Real Estate Agent
Bachelor,6,06_KRYSTA,Krysta,28,"Oklahoma City, Oklahoma",Corporate Financial Analyst
Bachelor,6,06_LEINA,Leina,28,"Chula Vista, California",Advertising
Bachelor,6,06_LISA,Lisa,33,"West Palm Beach, Florida",Teacher
Bachelor,6,06_MARY,Mary,35,"Tampa, Florida",Sales Manager
Bachelor,6,06_MELINDA,Melinda,39,"Nashville, Tennessee",Photographer/Songwriter
Bachelor,6,06_NATALIE,Natalie,34,"Santa Monica, California",Writer
Bachelor,6,06_NICOLE,Nicole,28,"Vernon Hills, Illinois",Recruiting
Bachelor,6,06_SUSIE,Susie,32,"Hollywood, California",Insurance Broker
Bachelor,6,06_TANYA,Tanya,31,"Plano, Texas",Teacher
Bachelor,6,06_WENDE,Wende,28,"Austin, Texas",Model/Real Estate Agent
Bachelorette,6,06_CHRIS_H,Chris Hasek-Watt,27,"Campbell River, British Columbia",Real Estate Developer
Bachelorette,6,06_CHRIS_L,Chris Lambton,33,"Dennis, Massachusetts",Landscaper
Bachelorette,6,06_CHRIS_N,Chris Nordhorn,29,"Winter Park, Florida",Entrepreneur
Bachelorette,6,06_CRAIG_M,Craig McKinnon,34,"Sarnia, Ontario",Dental Sales
