SHOW,SEASON,538_NAME,FULL_NAME,ELIMINATION-1,ELIMINATION-2,ELIMINATION-3,ELIMINATION-4,ELIMINATION-5,ELIMINATION-6,ELIMINATION-7,ELIMINATION-8,ELIMINATION-9,ELIMINATION-10,DATES-1,DATES-2,DATES-3,DATES-4,DATES-5,DATES-6,DATES-7,DATES-8,DATES-9,DATES-10
Bachelor,1,01_ALEXA_X,Alexa,,E,,,,,,,,,,D5,,,,,,,,
Bachelor,1,01_AMANDA_M,Amanda Marsh,,,,,,W,,,,,,D5,D1,D1,D1,D1,,,,
Bachelor,1,01_AMBER_X,Amber,E,,,,,,,,,,,,,,,,,,,
Bachelor,1,01_AMY_X,Amy,,E,,,,,,,,,,D5,,,,,,,,
Bachelor,1,01_ANGELA_X,Angela,,E,,,,,,,,,,D5,,,,,,,,
Bachelor,1,01_ANGELIQUE_X,Angelique,,E,,,,,,,,,,D5,,,,,,,,
Bachelor,1,01_CATHY_G,Cathy Grimes,,,E,,,,,,,,,D5,D4,,,,,,,
Bachelor,1,01_CHRISTINA_X,Christina,,,E,,,,,,,,,D5,D4,,,,,,,
Bachelor,1,01_DANIELA_X,Daniela,E,,,,,,,,,,,,,,,,,,,
Bachelor,1,01_DENISE_X,Denise,E,,,,,,,,,,,,,,,,,,,
Bachelor,1,01_JACKIE_X,Jackie,E,,,,,,,,,,,,,,,,,,,
Bachelor,1,01_JILL_X,Jill,E,,,,,,,,,,,,,,,,,,,
Bachelor,1,01_KATIE_X,Katie,,E,,,,,,,,,,D5,,,,,,,,
Bachelor,1,01_KIM_X,Kim,,,,E,,,,,,,,D5,D4,D1,,,,,,
Bachelor,1,01_KRISTINA_X,Kristina,E,,,,,,,,,,,,,,,,,,,
Bachelor,1,01_LANEASE_A,LaNease Adams,,,E,,,,,,,,,D5,D4,,,,,,,
Bachelor,1,01_LISA_X,Lisa,E,,,,,,,,,,,,,,,,,,,
Bachelor,1,01_MELISSA_X,Melissa,,E,,,,,,,,,,D5,,,,,,,,
Bachelor,1,01_PAULA_X,Paula,E,,,,,,,,,,,,,,,,,,,
Bachelor,1,01_RACHEL_X,Rachel,E,,,,,,,,,,,,,,,,,,,
Bachelor,1,01_RHONDA_X,Rhonda,,,E,,,,,,,,,D5,D4,,,,,,,
Bachelor,1,01_SHANNON_O,Shannon Oliver,,,,,E,,,,,,,D5,D1,D1,D1,,,,,
Bachelor,1,01_TINA_X,Tina,,E,,,,,,,,,,D5,,,,,,,,
Bachelor,1,01_TRISTA_R,Trista Rehn,,,,,,E,,,,,,D5,D1,D1,D1,D1,,,,
Bachelor,1,01_WENDI_X,Wendi,E,,,,,,,,,,,,,,,,,,,
Bachelorette,1,01_BILLY_X,Billy,E,,,,,,,,,,,,,,,,,,,
Bachelorette,1,01_BOB_G,Bob Guiney,,,E,,,,,,,,,D14,D5,,,,,,,
Bachelorette,1,01_BRIAN_C,Brian C.,,E,,,,,,,,,,D14,,,,,,,,
Bachelorette,1,01_BRIAN_H,Brian H.,,EQ,,,,,,,,,,D14,,,,,,,,
Bachelorette,1,01_BRIAN_K,Brian K.,E,,,,,,,,,,,,,,,,,,,
Bachelorette,1,01_BRIAN_S,Brian S.,,E,,,,,,,,,,D14,,,,,,,,
Bachelorette,1,01_BROOK_X,Brook,,E,,,,,,,,,,D14,,,,,,,,
Bachelorette,1,01_CHARLIE_M,Charlie Maher,,,,,,E,,,,,,D14,D1,D1,D1,D1,,,,
Bachelorette,1,01_CHRIS_X,Chris,E,,,,,,,,,,,,,,,,,,,
Bachelorette,1,01_DUANE_X,Duane,E,,,,,,,,,,,,,,,,,,,
Bachelorette,1,01_ERIC_X,Eric,E,,,,,,,,,,,,,,,,,,,
Bachelorette,1,01_GREG_T,Greg T.,,,,E,,,,,,,,D14,D5,D1,,,,,,
Bachelorette,1,01_GREGG_H,Gregg H.,E,,,,,,,,,,,,,,,,,,,
Bachelorette,1,01_JACK_X,Jack,,E,,,,,,,,,,D14,,,,,,,,
Bachelorette,1,01_JAMIE_B,Jamie Blyth,,,E,,,,,,,,,D14,D5,,,,,,,
Bachelorette,1,01_JEFF_X,Jeff,,E,,,,,,,,,,D14,,,,,,,,
Bachelorette,1,01_JOSH_X,Josh,,E,,,,,,,,,,D14,,,,,,,,
Bachelorette,1,01_MATT_X,Matt,E,,,,,,,,,,,,,,,,,,,
Bachelorette,1,01_MIKE_X,Mike,,,E,,,,,,,,,D14,D5,,,,,,,
Bachelorette,1,01_PAUL_X,Paul,E,,,,,,,,,,,,,,,,,,,
Bachelorette,1,01_PETER_X,Peter,E,,,,,,,,,,,,,,,,,,,
Bachelorette,1,01_ROB_X,Rob,,,E,,,,,,,,,D14,D5,,,,,,,
Bachelorette,1,01_RUSS_X,Russ,,,,,E,,,,,,,D14,D1,D1,D1,,,,,
Bachelorette,1,01_RYAN_S,Ryan Sutter,,,,,,W,,,,,,D14,D1,D1,D1,D1,,,,
Bachelorette,1,01_WAYNE_X,Wayne,E,,,,,,,,,,,,,,,,,,,
Bachelor,2,02_AMBER_X,Amber,E,,,,,,,,,,,,,,,,,,,
Bachelor,2,02_ANGELA_X,Angela,,,,,E,,,,,,,D5,D5,D3,D1,,,,,
Bachelor,2,02_ANINDITA_X,Anindita,,EQ,,,,,,,,,,D5,,,,,,,,
Bachelor,2,02_BROOKE_S,Brooke Smith,,,,,,,E,,,,,D5,D1,D3,D1,D1,,,,
Bachelor,2,02_CAMILLE_X,Camille,E,,,,,,,,,,,,,,,,,,,
Bachelor,2,02_CARI_X,Cari,E,,,,,,,,,,,,,,,,,,,
Bachelor,2,02_CHRISTI_X,Christi Weible,,,E,,,,,,,,,D5,D5,,,,,,,
Bachelor,2,02_CHRISTY_X,Christy,E,,,,,,,,,,,,,,,,,,,
Bachelor,2,02_DANA_X,Dana,,E,,,,,,,,,,D5,,,,,,,,
Bachelor,2,02_ERIN_P,Erin (Pennsylvania),,E,,,,,,,,,,D5,,,,,,,,
Bachelor,2,02_ERIN_T,Erin (Texas),E,,,,,,,,,,,,,,,,,,,
Bachelor,2,02_FATIMA_X,Fatima,E,,,,,,,,,,,,,,,,,,,
Bachelor,2,02_FRANCES_X,Frances,,EQ,,,,,,,,,,D5,,,,,,,,
Bachelor,2,02_GWEN_G,Gwen Gioia,,,,,,E,,,,,,D5,D3,D1,D1,D1,,,,
Bachelor,2,02_HAYLEY_X,Hayley,,,,E,,,,,,,,D5,D3,D3,,,,,,
Bachelor,2,02_HEATHER_C,Heather Cranford,,,,E,,,,,,,,D5,D5,D1,,,,,,
Bachelor,2,02_HEATHER_X,Heather,,,E,,,,,,,,,D5,D5,,,,,,,
Bachelor,2,02_HELENE_E,Helene Eksterowicz,,,,,,,W,,,,,D5,D1,D1,D1,D1,D1,,,
Bachelor,2,02_KYLA_X,Kyla,,,E,,,,,,,,,D5,D3,,,,,,,
Bachelor,2,02_LIANGY_X,Liangy,E,,,,,,,,,,,,,,,,,,,
Bachelor,2,02_LORI_X,Lori,E,,,,,,,,,,,,,,,,,,,
Bachelor,2,02_MERILEE_X,Merrilee,E,,,,,,,,,,,,,,,,,,,
Bachelor,2,02_SHANNON_X,Shannon,,,E,,,,,,,,,D5,D5,,,,,,,
Bachelor,2,02_SUZANNE_X,Suzanne,,E,,,,,,,,,,D5,,,,,,,,
Bachelor,2,02_SUZI_X,Suzi,E,,,,,,,,,,,,,,,,,,,
Bachelorette,2,02_AARON_X,Aaron,E,,,,,,,,,,,,,,,,,,,
Bachelorette,2,02_ANDY_C,Andy Chang,E,,,,,,,,,,,,,,,,,,,
Bachelorette,2,02_ANSELM_C,Anselm Clinard,E,,,,,,,,,,,,,,,,,,,
Bachelorette,2,02_BRAD_X,Brad,,,,E,,,,,,,,D7,D7,D4,,,,,,
Bachelorette,2,02_BRIAN_X,Brian,E,,,,,,,,,,,,,,,,,,,
Bachelorette,2,02_CHAD_X,Chad,,,,,,E,,,,,,D7,D7,D1,D1,D1,,,,
Bachelorette,2,02_CHRIS_X,Chris,E,,,,,,,,,,,,,,,,,,,
Bachelorette,2,02_CORY_H,Cory Higgins,E,,,,,,,,,,,,,,,,,,,
Bachelorette,2,02_DAMON_X,Damon,,E,,,,,,,,,,D7,,,,,,,,
Bachelorette,2,02_ELIOT_X,Eliot,,E,,,,,,,,,,D7,,,,,,,,
Bachelorette,2,02_HAROLD_H,Harold Hersh,,E,,,,,,,,,,D7,,,,,,,,
Bachelorette,2,02_IAN_M,Ian McKee,,,,,,,W,,,,,D7,D1,D4,D1,D1,D1,,,
Bachelorette,2,02_JEFF_O,Jeff O'Quinn,E,,,,,,,,,,,,,,,,,,,
Bachelorette,2,02_JUSTIN_X,Justin,E,,,,,,,,,,,,,,,,,,,
Bachelorette,2,02_KEITH_X,Keith,E,,,,,,,,,,,,,,,,,,,
Bachelorette,2,02_LANNY_X,Lanny,,,,,E,,,,,,,D7,D7,D1,D1,,,,,
Bachelorette,2,02_MARCUS_X,Marcus,,E,,,,,,,,,,D7,,,,,,,,
Bachelorette,2,02_MATTHEW_H,Matthew Hickl,,,,,,,E,,,,,D7,D7,D1,D1,D1,D1,,,
Bachelorette,2,02_RICK_X,Rick,,,E,,,,,,,,,D1,D7,,,,,,,
Bachelorette,2,02_ROBERT_X,Robert,,E,,,,,,,,,,D7,,,,,,,,
Bachelorette,2,02_RYAN_M,Ryan M.,,,,E,,,,,,,,D7,D2,D4,,,,,,
Bachelorette,2,02_RYAN_R,Ryan R.,,,E,,,,,,,,,D7,D7,,,,,,,
Bachelorette,2,02_SEAN_X,Sean,,,,E,,,,,,,,D7,D7,D4,,,,,,
Bachelorette,2,02_TODD_X,Todd,,,E,,,,,,,,,D7,D2,,,,,,,
Bachelorette,2,02_TREVER_X,Trever,E,,,,,,,,,,,,,,,,,,,
Bachelor,3,03_AMBER_X,Amber,,,E,,,,,,,,,D5,D1,,,,,,,
Bachelor,3,03_AMY_P,Amy P,,E,,,,,,,,,,D5,,,,,,,,
Bachelor,3,03_AMY_G,Amy G,E,,,,,,,,,,,D5,,,,,,,,
Bachelor,3,03_ANGELA_X,Angela,E,,,,,,,,,,,,,,,,,,,
Bachelor,3,03_ANNE_MICHELLE_X,Anne-Michelle,,,,E,,,,,,,,D5,D3,D1,,,,,,
Bachelor,3,03_AUDREE_X,Audree,,,E,,,,,,,,,D5,D5,,,,,,,
Bachelor,3,03_BROOKE_X,Brooke,E,,,,,,,,,,,,,,,,,,,
Bachelor,3,03_CHRISTINA_S,Christina S,,EQ,,,,,,,,,,D5,,,,,,,,
Bachelor,3,03_COURTNEY_X,Courtney,E,,,,,,,,,,,,,,,,,,,
Bachelor,3,03_CRISTINA_C,Cristina C,,,,E,E,,,,,,,D5,D3,D3,D1,,,,,
Bachelor,3,03_ELIZABETH_X,Elizabeth,,E,,,,,,,,,,D5,,,,,,,,
Bachelor,3,03_GINNY_X,Ginny,E,,,,,,,,,,,,,,,,,,,
Bachelor,3,03_HEATHER_X,Heather,,,E,,,,,,,,,D5,D5,,,,,,,
Bachelor,3,03_JEN_S,Jen Schefft,,,,,,,W,,,,,D5,D5,D1,D1,D1,D1,,,
Bachelor,3,03_JENNIFER_B,Jennifer B,E,,,,,,,,,,,,,,,,,,,
Bachelor,3,03_KERRI_X,Kerri,E,,,,,,,,,,,,,,,,,,,
Bachelor,3,03_KIRSTEN_X,Kirsten,,,,,,,E,,,,,D5,D1,D1,D1,D1,D1,,,
Bachelor,3,03_KRISTEN_X,Kristen,E,,,,,,,,,,,,,,,,,,,
Bachelor,3,03_LIZ_X,Liz,,,,E,,,,,,,,D5,D3,D3,,,,,,
Bachelor,3,03_RACHEL_X,Rachel,,E,,,,,,,,,,D5,,,,,,,,
Bachelor,3,03_SHANNON_X,Shannon,,E,,,,,,,,,,D5,,,,,,,,
Bachelor,3,03_STEPHANIE_X,Stephanie,E,,,,,,,,,,,,,,,,,,,
Bachelor,3,03_TIFFANY_X,Tiffany,E,,,,,,,,,,,,,,,,,,,
Bachelor,3,03_TINA_P,Tina P,,,,,,E,,,,,,D5,D5,D3,D1,D1,,,,
Bachelor,3,03_TINA_S,Tina S,,,E,,,,,,,,,D5,D5,,,,,,,
Bachelorette,3,03_A.W.,A.W.,,E,,,,,,,,,,D7,,,,,,,,
Bachelorette,3,03_ANDREW,Andrew,E,,,,,,,,,,,,,,,,,,,
Bachelorette,3,03_ANDY_L,Andy LeRoy,E,,,,,,,,,,,,,,,,,,,
Bachelorette,3,03_BEN_S,Ben S.,,,,E,,,,,,,,D7,D6,D4,,,,,,
Bachelorette,3,03_CHRIS_C,Chris C.,E,,,,,,,,,,,,,,,,,,,
Bachelorette,3,03_CHRIS_M,Chris M.,E,,,,,,,,,,,,,,,,,,,
Bachelorette,3,03_COLLIN_E,Collin E.,E,,,,,,,,,,,,,,,,,,,
Bachelorette,3,03_DAVID_V,David V.,E,,,,,,,,,,,,,,,,,,,
Bachelorette,3,03_ERIC_H,Eric H.,E,,,,,,,,,,,,,,,,,,,
Bachelorette,3,03_ERIC_T,Eric T.,E,,,,,,,,,,,,,,,,,,,
Bachelorette,3,03_FABRICE_L,Fabrice L.,,,,EQ,,,,,,,,D7,D1,D4,,,,,,
Bachelorette,3,03_JASON_I,Jason I.,,E,,,,,,,,,,D7,,,,,,,,
Bachelorette,3,03_JERRY_F,Jerry F.,,,,,,,,W,,,,D7,D6,D1,D1,D1,D1,,,
Bachelorette,3,03_JOHN PAUL_M,John Paul,,,,,,,E,,,,,D7,D1,D4,D1,D1,D1,,,
Bachelorette,3,03_JOSH_C,Josh Cox,,,E,,,,,,,,,D7,D6,,,,,,,
Bachelorette,3,03_KEITH,Keith,R1,,E,,,,,,,,,D1,D6,,,,,,,
Bachelorette,3,03_KEVIN,Kevin,E,,,,,,,,,,,,,,,,,,,
Bachelorette,3,03_MARK,Mark,,E,,,,,,,,,,D7,,,,,,,,
Bachelorette,3,03_MATT_L,Matt L.,E,,,,,,,,,,,,,,,,,,,
Bachelorette,3,03_MATT_M,Matt M.,,E,,,,,,,,,,D7,,,,,,,,
Bachelorette,3,03_MICHAEL_F,Michael Foster,,E,,,,,,,,,,D7,,,,,,,,
Bachelorette,3,03_RYAN_SH,Ryan Sh.,,,,,,E,,,,,,D7,D6,D1,D1,D1,,,,
Bachelorette,3,03_RYAN_SM,Ryan Sm.,,E,,,,,,,,,,D7,,,,,,,,
Bachelorette,3,03_STU_L,Stu L.,,E,,,,,,,,,,D7,,,,,,,,
Bachelorette,3,03_WENDELL_J,Wendell J.,,,,,E,,,,,,,D7,D6,D4,D1,,,,,
Bachelor,4,04_ANTOINETTE,Antoinette,,,E,,,,,,,,,D6,D5,,,,,,,
Bachelor,4,04_BROOKE,Brooke,,,,E,,,,,,,,D4,D5,D3,,,,,,
Bachelor,4,04_CHRISTINE,Christine,,E,,,,,,,,,,D5,,,,,,,,
Bachelor,4,04_DARLA,Darla,E,,,,,,,,,,,,,,,,,,,
Bachelor,4,04_ESTELLA,Estella,,,,,,,W,,,,,D5,D5,D1,D1,D1,D1,,,
Bachelor,4,04_HEATHER,Heather,E,,,,,,,,,,,,,,,,,,,
Bachelor,4,04_JENN,Jenn,,E,,,,,,,,,,D5,,,,,,,,
Bachelor,4,04_JENNY,Jenny,,,E,,,,,,,,,D6,D5,,,,,,,
Bachelor,4,04_JULIE,Julie,E,,,,,,,,,,,,,,,,,,,
Bachelor,4,04_KARIN,Karin,,,E,,,,,,,,,D4,D5,,,,,,,
Bachelor,4,04_KELLY-JO,Kelly Jo,,,,,,,E,,,,,D4,D3,D1,D1,D1,D1,,,
Bachelor,4,04_KRISTI,Kristi,E,,,,,,,,,,,,,,,,,,,
Bachelor,4,04_LANAH,Lanah,,E,,,,,,,,,,D6,,,,,,,,
Bachelor,4,04_LAUREN,Lauren,E,,,,,,,,,,,,,,,,,,,
Bachelor,4,04_LEE-ANN,Lee-Ann,,,,E,,,,,,,,D6,D1,D3,,,,,,
Bachelor,4,04_LEONA,Leona,E,,,,,,,,,,,,,,,,,,,
Bachelor,4,04_LINDSAY,Lindsay,,E,,,,,,,,,,D6,,,,,,,,
Bachelor,4,04_LINDSAY_CLIPPERS,Lindsay,,ED,,,,,,,,,,D5,,,,,,,,
Bachelor,4,04_MARY,Mary,,,,,,E,,,,,,D6,D3,D1,D1,D1,,,,
Bachelor,4,04_MEREDITH,Meredith,,,,,E,,,,,,,D4,D1,D3,D1,,,,,
Bachelor,4,04_MISTY,Misty,,,E,,,,,,,,,D5,D3,,,,,,,
Bachelor,4,04_SAMENTHA,Samantha,E,,,,,,,,,,,,,,,,,,,
Bachelor,4,04_SHEA,Shea,E,,,,,,,,,,,,,,,,,,,
Bachelor,4,04_SHELLY,Shelly,E,,,,,,,,,,,,,,,,,,,
Bachelor,4,04_STACEY,Stacey,E,,,,,,,,,,,,,,,,,,,
Bachelorette,4,04_BLAINE_T,Blaine Twilley,,,,,E,,,,,,,D7,D10,D6,D4,,,,,
Bachelorette,4,04_BRIAN_T,Brian Westendorf,,,,E,,,,,,,,D7,D10,D6,,,,,,
Bachelorette,4,04_BRIAN_W,Brian Winchester,E,,,,,,,,,,,,,,,,,,,
Bachelorette,4,04_CHANDLER_F,Chandler Fulton,E,,,,,,,,,,,,,,,,,,,
Bachelorette,4,04_CHRISTOPHER_B,"Christopher ""Chris"" Bradshaw",,E,,,,,,,,,,D7,,,,,,,,
Bachelorette,4,04_DONATO_C,Donato Capodanno,E,,,,,,,,,,,,,,,,,,,
Bachelorette,4,04_ERIC_P,Eric Papachristos,,E,,,,,,,,,,D7,,,,,,,,
Bachelorette,4,04_FREDERICK_G,"Frederick ""Fred"" Greif",,,R,ED,,,,,,,,D7,D10,D2,,,,,,
Bachelorette,4,04_GRAHAM_B,Graham Bunn,,R,,,,E,,,,,,D1,D10,D6,D4,D1,,,,
Bachelorette,4,04_GREGORY_M,"Gregory ""Greg"" Matthew",E,,,,,,,,,,,,,,,,,,,
Bachelorette,4,04_JASON_M,Jason Mesnick,,,R,,,,,E,,,,D7,D1,D6,D4,D1,D1,D1,,
Bachelorette,4,04_JEFFREY_H,Jeffrey Harris,E,,,,,,,,,,,,,,,,,,,
Bachelorette,4,04_JEREMY_A,Jeremy Anderson,R1,R,,,,,E,,,,,D7,D10,D6,D1,D1,D1,,,
Bachelorette,4,04_JESSE_C,Jesse Csincsak,R1,,,R,,,,W,,,,D7,D10,D1,D4,D1,D1,D1,,
Bachelorette,4,04_JONATHAN_K,"Jonathan ""Jon"" Konkel",E,,,,,,,,,,,,,,,,,,,
Bachelorette,4,04_LUKE_H,Luke Hamilton,E,,,,,,,,,,,,,,,,,,,
Bachelorette,4,04_PATRICK_C,Patrick Carlson,E,,,,,,,,,,,,,,,,,,,
Bachelorette,4,04_PATRICK_D,Patrick Durrere,E,,,,,,,,,,,,,,,,,,,
Bachelorette,4,04_PAUL_B,Paul Brosseau,,R,E,,,,,,,,,D7,D10,,,,,,,
Bachelorette,4,04_RICHARD_M,Richard Mathy,R1,,ED,,,,,,,,,D7,D1,,,,,,,
Bachelorette,4,04_ROBERT_F,Robert Fair,,,R,ED,,,,,,,,D7,D10,D2,,,,,,
Bachelorette,4,04_RONALD_M,Ronald Mayer,,,E,,,,,,,,,D7,D10,,,,,,,
Bachelorette,4,04_RYAN_H,Ryan Hoag,,E,,,,,,,,,,D7,,,,,,,,
Bachelorette,4,04_SEAN_R,Sean Ramey,,,,R,E,,,,,,,D7,D10,D6,D1,,,,,
Bachelorette,4,04_SPERO_S,Spero Stamboulis,E,,,,,,,,,,,,,,,,,,,
Bachelor,5,05_AMBER_L,Amber LaRoux,,E,,,,,,,,,,D8,,,,,,,,
Bachelor,5,05_ANNECATHERINE_L,Anne-Catherine Labbé,,E,,,,,,,,,,D8,,,,,,,,
Bachelor,5,05_CELESTE_C,Celeste Creel,,E,,,,,,,,,,D7,,,,,,,,
Bachelor,5,05_DEBBIE_M,Debbie Merkett,E,,,,,,,,,,,,,,,,,,,
Bachelor,5,05_DESHAUN_W,DeShaun Warner,E,,,,,,,,,,,,,,,,,,,
Bachelor,5,05_DOLORES_F,Dolores Farburg,E,,,,,,,,,,,,,,,,,,,
Bachelor,5,05_FRANCINE_J,Francine Jones,E,,,,,,,,,,,,,,,,,,,
Bachelor,5,05_HOLLY_R,Holly Reeder,E,,,,,,,,,,,,,,,,,,,
Bachelor,5,05_JEANMARIE_C,Jean-Marie Callahan,,E,,,,,,,,,,D8,,,,,,,,
Bachelor,5,05_JENNY_M,Jenny Matthews,E,,,,,,,,,,,,,,,,,,,
Bachelor,5,05_JENNY_S,Jenny De Schiralli,,,E,,,,,,,,,D8,D6,,,,,,,
Bachelor,5,05_JESSICA_B,Jessica Bowlin,,,,,,,W,,,,,D7,D6,D1,D1,D1,D1,,,
Bachelor,5,05_JESSICA_H,Jessica Holcomb,,,E,,,,,,,,,D8,D6,,,,,,,
Bachelor,5,05_JESSICA_K,Jessica Kyron,E,,,,,,,,,,,,,,,,,,,
Bachelor,5,05_JULIE_D,Julie Durda,,,E,,,,,,,,,D7,D6,,,,,,,
Bachelor,5,05_KAREN_L,Karen Lindsay,,,,E,,,,,,,,D7,D6,D3,,,,,,
Bachelor,5,05_KATIE_G,Katie Gehart,,,E,,,,,,,,,D7,D6,,,,,,,
Bachelor,5,05_KRISTIN_C,Kristin Clearwater,E,,,,,,,,,,,,,,,,,,,
Bachelor,5,05_KRISTY_R,Kristy Romero,,E,,,,,,,,,,D8,,,,,,,,
Bachelor,5,05_MANDY_C,Mandy Clemens,,E,,,,,,,,,,D8,,,,,,,,
Bachelor,5,05_MANDY_J,Mandy Jaye Jeffreys,,,,,,E,,,,,,D7,D2,D1,D1,D1,,,,
Bachelor,5,05_RACHEL_C,Rachel Clementi,E,,,,,,,,,,,,,,,,,,,
Bachelor,5,05_SUZIE_W,Suzie Williams,,,,E,,,,,,,,D8,D1,D3,,,,,,
Bachelor,5,05_TARA_H,Tara Huckeby,,,,,,,E,,,,,D7,D1,D1,D1,D1,D1,,,
Bachelor,5,05_TRISH_S,Trish Schneider,R1,,,,E,,,,,,,D1,D2,D3,D1,,,,,
Bachelorette,5,05_ADAM_D,Adam Duvendeck,E,,,,,,,,,,,,,,,,,,,
Bachelorette,5,05_BRAD_S,Brad Seberhagen,,,E,,,,,,,,,D8,D11,,,,,,,
Bachelorette,5,05_BRIAN_D,Brian Duke,,E,,,,,,,,,,D8,,,,,,,,
Bachelorette,5,05_BRIAN_V,Bryan Vaderman,E,,,,,,,,,,,,,,,,,,,
Bachelorette,5,05_BRYCE_H,Bryce Harlow,E,,,,,,,,,,,,,,,,,,,
Bachelorette,5,05_CALEB_K,Caleb Kuhl,E,,,,,,,,,,,,,,,,,,,
Bachelorette,5,05_DAVID_G,David Good,R1,,,E,,,,,,,,D7,,D10,,,,,,
Bachelorette,5,05_ED_S,Ed Swiderski,,,R,,,,,,,W,,D8,D1,D10,D8,,D1,D1,D1,D1
Bachelorette,5,05_GREG_B,Greg Bilbro,E,,,,,,,,,,,,,,,,,,,
Bachelorette,5,05_JAKE_P,Jake Pavelka,,R,,,,E,,,,,,D1,,D10,D8,D6,,,,
Bachelorette,5,05_JESSE_K,Jesse Kovacs,,,,R,R,,E,,,,,D7,,D10,D1,D6,D1,,,
Bachelorette,5,05_JOHN_H,John Hardesty,E,,,,,,,,,,,,,,,,,,,
Bachelorette,5,05_JOHN_P,John Presser,E,,,,,,,,,,,,,,,,,,,
Bachelorette,5,05_JOSH_Y,Josh Yocam,E,,,,,,,,,,,,,,,,,,,
Bachelorette,5,05_JUAN_B,Juan Barbieri,,R,,E,,,,,,,,D7,D11,D10,,,,,,
Bachelorette,5,05_JULIEN_H,Julien Hug,,E,,,,,,,,,,,,,,,,,,
Bachelorette,5,05_KIPTYN_L,Kiptyn Locke,,,,R,,R,,,,E,,D7,D11,D1,D8,D6,D1,D1,D1,D1
Bachelorette,5,05_KYLE_Y,Kyle Yauch,E,,,,,,,,,,,,,,,,,,,
Bachelorette,5,05_MARK_H,Mark Huebner,,,,R,E,,,,,,,D7,D11,D2,D8,,,,,
