SHOW,SEASON,538_NAME,FULL_NAME,ELIMINATION-1,ELIMINATION-2,ELIMINATION-3,ELIMINATION-4,ELIMINATION-5,ELIMINATION-6,ELIMINATION-7,ELIMINATION-8,ELIMINATION-9,ELIMINATION-10,DATES-1,DATES-2,DATES-3,DATES-4,DATES-5,DATES-6,DATES-7,DATES-8,DATES-9,DATES-10
Bachelor,15,15_EMILY_M,Emily Maynard,,R,R,,R,,,,,W,,D15,D1,,D8,D6,D1,D1,D1,D1
Bachelor,15,15_JACKIE_G,Jackie Gordon,,R,,,,E,,,,,,D1,,D9,D8,D6,,,,
Bachelor,15,15_JESSICA_A,"Jessica ""J"" Adams",E,,,,,,,,,,,,,,,,,,,
Bachelor,15,15_JILL_R,Jill Ruskowski,E,,,,,,,,,,,,,,,,,,,
Bachelor,15,15_KELTIE_C,Keltie Colleen,,E,,,,,,,,,,D15,,,,,,,,
Bachelor,15,15_KIMBERLY_C,Kimberly Coon,,,E,,,,,,,,,D15,D12,,,,,,,
Bachelor,15,15_LACEY_G,Lacey Garbelman,E,,,,,,,,,,,,,,,,,,,
Bachelor,15,15_LAUREN_M,Lauren Moore,E,,,,,,,,,,,,,,,,,,,
Bachelor,15,15_LINDSAY_H,Lindsay Hill,,,,E,,,,,,,,,D12,D9,,,,,,
Bachelor,15,15_LISA_M,Lisa Morrisey,,,,,E,,,,,,,D15,D12,D9,D8,,,,,
Bachelor,15,15_LISA_P,Lisa Pastrich,E,,,,,,,,,,,,,,,,,,,
Bachelor,15,15_MADISON_G,Madison Garton,,,EQ,,,,,,,,,D15,,,,,,,,
Bachelor,15,15_MARISSA_M,Marissa May,,,,,E,,,,,,,D15,D12,,D8,,,,,
Bachelor,15,15_MEGHAN_M,Meghan Merritt,,,,E,,,,,,,,D15,,D9,,,,,,
Bachelor,15,15_MELISSA_S,Melissa Schreiber,,E,,,,,,,,,,D15,,,,,,,,
Bachelor,15,15_MICHELLE_M,Michelle Money,,R,,R,,,E,,,,,D15,D12,D1,D8,D6,D3,,,
Bachelor,15,15_RAICHEL_G,Raichel Goodyear,,E,,,,,,,,,,D15,,,,,,,,
Bachelor,15,15_REBECCA_X,Rebecca,E,,,,,,,,,,,,,,,,,,,
Bachelor,15,15_RENEE_H,Renee Halpin,E,,,,,,,,,,,,,,,,,,,
Bachelor,15,15_SARAH_L,Sarah Ledtke,E,,,,,,,,,,,,,,,,,,,
Bachelor,15,15_SARAH_P,Sarah Powell,,,E,,,,,,,,,,D12,,,,,,,
Bachelor,15,15_SHAWNTEL_N,Shawntel Newton,,,R,,R,,,E,,,,D15,D12,,D1,D6,D1,D1,,
Bachelor,15,15_STACEY_Q,Stacey Quirpel,,,,E,,,,,,,,D15,D12,D9,,,,,,
Bachelor,16,16_AMBER_B,Amber Bacon,E,,,,,,,,,,,,,,,,,,,
Bachelor,16,16_AMBER_T,Amber Tierney,E,,,,,,,,,,,,,,,,,,,
Bachelor,16,16_ANNA_S,Anna Snowball,E,,,,,,,,,,,,,,,,,,,
Bachelor,16,16_BLAKELEY_J,Blakeley Jones,,R,,,,ED,,,,,,D12,D11,D8,D9,D2,,,,
Bachelor,16,16_BRITTNEY_S,Brittney Schreiner,,,EQ,,,,,,,,,D12,,,,,,,,
Bachelor,16,16_CASEY_S,Casey Shteamer,,,,,,EF,,,,,,,D11,D8,D9,D6,,,,
Bachelor,16,16_COURTNEY_R,Courtney Robertson,,R,,R,,,,,,W,,D1,,D8,D9,D6,D1,D1,D1,D1
Bachelor,16,16_DIANNA_M,Dianna Martinez,E,,,,,,,,,,,,,,,,,,,
Bachelor,16,16_ELYSE_M,Elyse Myers,,,,,ED,,,,,,,,D11,,D1,,,,,
Bachelor,16,16_EMILY_O,Emily O'Brien,,,R,,,,E,,,,,D12,D1,,D9,D6,D1,,,
Bachelor,16,16_ERIKA_U,Erika Uhlig,,,E,,,,,,,,,,D11,,,,,,,
Bachelor,16,16_HOLLY_J,Holly Johnson,E,,,,,,,,,,,,,,,,,,,
Bachelor,16,16_JACLYN_S,Jaclyn Swartz,,,E,,,,,,,,,D12,D11,,,,,,,
Bachelor,16,16_JAMIE_O,Jamie Otis,,,,,,E,,,,,,D12,D11,D8,D9,D6,,,,
Bachelor,16,16_JENNA_B,Jenna Burke,,E,,,,,,,,,,D12,,,,,,,,
Bachelor,16,16_JENNIFER_F,Jennifer Fritsch,,,,R,E,,,,,,,D12,,D1,D9,,,,,
Bachelor,16,16_KACIE_B,Kacie Boguskie,,R,,,R,R,R,E,,,,D1,D11,D8,D9,D1,D3,D1,,
Bachelor,16,16_LINDZI_C,Lindzi Cox,R1,,R,,,R,,,,E,,,D1,D8,D9,D6,D1,D1,D1,D1
Bachelor,16,16_LYNDSIE_J,Lyndsie James,E,,,,,,,,,,,,,,,,,,,
Bachelor,16,16_MONICA_S,Monica Spannbauer,,,,E,,,,,,,,D12,D11,,,,,,,
Bachelor,16,16_NICKI_S,Nicki Sterling,,,,,R,,,,E,,,D12,D11,D8,D1,D6,D3,D1,D1,
Bachelor,16,16_RACHEL_T,Rachel Truehart,,,R,R,,R,E,,,,,D12,D11,D1,D9,D2,D3,,,
Bachelor,16,16_SAMANTHA_L,Samantha Levey,,,,EQ,,,,,,,,D12,D11,D8,,,,,,
Bachelor,16,16_SHAWN_R,Shawn Reynolds,,E,,,,,,,,,,D12,,,,,,,,
Bachelor,16,16_SHIRA_A,Shira Astrof,E,,,,,,,,,,,,,,,,,,,
Bachelor,17,17_AMANDA_M,Amanda Meyer,,,,E,,,,,,,,D13,D12,D8,,,,,,
Bachelor,17,17_ASHLEE_F,AshLee Frazier,R1,,R,,,,,,E,,,,D1,D8,D8,D7,D1,D1,D1,
Bachelor,17,17_ASHLEY_H,Ashley Harper,E,,,,,,,,,,,,,,,,,,,
Bachelor,17,17_ASHLEY_P,Ashley Palenkas,E,,,,,,,,,,,,,,,,,,,
Bachelor,17,17_BROOKE_B,Brooke Burchette,R1,E,,,,,,,,,,D13,,,,,,,,
Bachelor,17,17_CATHERINE_G,Catherine Giudici,R1,,,,,R,,,,W,,D13,D12,D8,D8,D1,D3,D1,D1,D1
Bachelor,17,17_DANIELLA_M,Daniella McBride,,,,,R,E,,,,,,D13,D12,,D8,D7,,,,
Bachelor,17,17_DESIREE_H,Desiree Hartsock,R1,R,,,,R,,E,,,,D1,D12,,D8,D1,D3,D1,,
Bachelor,17,17_DIANA_W,Diana Weeks Willardson,R1,E,,,,,,,,,,D13,,,,,,,,
Bachelor,17,17_JACKIE_P,Jackie Parr,R1,,,,ED,,,,,,,,D12,D8,D2,,,,,
Bachelor,17,17_KACIE_B,Kacie Boguskie,,R,E,,,,,,,,,D13,D12,,,,,,,
Bachelor,17,17_KATIE_L,Katie Levans,R1,EQ,,,,,,,,,,D13,,,,,,,,
Bachelor,17,17_KELLY_D,Kelly Dutton,E,,,,,,,,,,,,,,,,,,,
Bachelor,17,17_KERIANN_M,Keriann Miranda,E,,,,,,,,,,,,,,,,,,,
Bachelor,17,17_KRISTY_K,Kristy Kaminski,,,E,,,,,,,,,D13,D12,,,,,,,
Bachelor,17,17_LACEY_L,Lacey Latka,E,,,,,,,,,,,,,,,,,,,
Bachelor,17,17_LAUREN_M,Lauren Marchetti,E,,,,,,,,,,,,,,,,,,,
Bachelor,17,17_LESLEY_M,Lesley Murphy,,,R,,,R,E,,,,,D13,D1,,D8,D7,D1,,,
Bachelor,17,17_LESLIE_H,Leslie Hughes,R1,,,ED,,,,,,,,,D12,D1,,,,,,
Bachelor,17,17_LINDSAY_Y,Lindsay Yenter,,,R,,R,,R,,,E,,,D12,D8,D1,D7,D3,D1,D1,D1
Bachelor,17,17_PAIGE_V,Paige Vigil,E,,,,,,,,,,,,,,,,,,,
Bachelor,17,17_ROBYN_H,Robyn Howard,R1,,,,E,,,,,,,D13,D12,D8,D8,,,,,
Bachelor,17,17_SARAH_H,Sarah Herron,R1,R,,,,EU,,,,,,D1,,D8,D8,D7,,,,
Bachelor,17,17_SELMA_A,Selma Alameri,R1,,,R,,E,,,,,,D13,,D1,D8,D7,,,,
Bachelor,17,17_TARYN_D,Taryn Renee Daniels,,,E,,,,,,,,,D13,D12,,,,,,,
Bachelor,17,17_TIERRA_L,Tierra LiCausi,R1,,,R,R,,EU,,,,,D13,D12,D8,D2,D7,,,,
Bachelor,18,18_ALEXIS_M,Alexis Morgado,E,,,,,,,,,,,,,,,,,,,
Bachelor,18,18_ALLI_R,Alli Restko,,,,,E,,,,,,,D13,D10,D6,D9,,,,,
Bachelor,18,18_AMY_J,Amy Jokinen,E,,,,,,,,,,,,,,,,,,,
Bachelor,18,18_AMY_L,Amy Long,,E,,,,,,,,,,,,,,,,,,
Bachelor,18,18_ANDI_D,Andi Dorfman,,,,R,,R,R,,EQ,,,D13,D10,D6,D9,D1,D4,D1,D1,
Bachelor,18,18_ASHLEY_P,Ashley Poe,E,,,,,,,,,,,,,,,,,,,
Bachelor,18,18_CASSANDRA_F,Cassandra Ferguson,,,R,,,ED,,,,,,D13,D1,D6,D9,D6,,,,
Bachelor,18,18_CHANTEL_F,Chantel Forrest,,E,,,,,,,,,,D13,,,,,,,,
Bachelor,18,18_CHELSIE_W,Chelsie Webster,,,R,,,,E,,,,,D13,D1,D6,D9,D6,D4,,,
Bachelor,18,18_CHRISTINE_L,Christine Llano,E,,,,,,,,,,,,,,,,,,,
Bachelor,18,18_CHRISTY_H,Christy Hansen,,,E,,,,,,,,,D13,D10,,,,,,,
Bachelor,18,18_CLARE_C,Clare Crawley,,R,,,R,R,,,,E,,D1,,D6,D9,D1,D4,D1,D1,D1
Bachelor,18,18_DANIELLE_R,Danielle Ronco,,,,,E,,,,,,,,D10,D6,D9,,,,,
Bachelor,18,18_ELISE_M,Elise Mosca,,,,E,,,,,,,,D13,,D6,,,,,,
Bachelor,18,18_KAT_H,Kat Hurd,,R,,,,E,,,,,,D1,,D6,D9,D6,,,,
Bachelor,18,18_KELLY_T,Kelly Travis,,R,,,E,,,,,,,D13,D10,D6,D9,,,,,
Bachelor,18,18_KYLIE_L,Kylie Lewis,E,,,,,,,,,,,,,,,,,,,
Bachelor,18,18_LACY_F,Lacy Faddoul,E,,,,,,,,,,,,,,,,,,,
Bachelor,18,18_LAUREN_H,Lauren Higginson,E,,,,,,,,,,,,,,,,,,,
Bachelor,18,18_LAUREN_S,Lauren Solomon,,,,E,,,,,,,,D13,D10,D6,,,,,,
Bachelor,18,18_LUCY_A,"Lucinda ""Lucy"" Aragon",,,E,,,,,,,,,D13,D10,,,,,,,
Bachelor,18,18_MAGGIE_G,Maggie Gantt,E,,,,,,,,,,,,,,,,,,,
Bachelor,18,18_NIKKI_F,Nikki Ferrell,,,R,R,R,,,,,W,,D13,D10,D6,D1,D6,D1,D1,D1,D1
Bachelor,18,18_RENEE_O,Renee Oteri,,,,,R,,,E,,,,D13,D10,D6,D1,D6,D4,D1,,
Bachelor,18,18_SHARLEEN_J,Sharleen Joynt,R1,,,R,,R,EQ,,,,,,D10,D1,D9,D6,D1,,,
Bachelor,18,18_VALERIE_E,Valerie Eredia,E,,,,,,,,,,,,,,,,,,,
Bachelor,18,18_VICTORIA_L,Victoria Lima,,EU,,,,,,,,,,D13,,,,,,,,
Bachelor,19,19_ALISSA_G,Alissa Giambrone,,E,,,,,,,,,,D11,,,,,,,,
Bachelor,19,19_AMANDA_G,Amanda Goerlitz,E,,,,,,,,,,,,,,,,,,,
Bachelor,19,19_AMBER_J,Amber James,,,E,,,,,,,,,D11,D12,,,,,,,
Bachelor,19,19_ASHLEY_I,Ashley Iaconetti,,,,,,ED,,,,,,D6,,D8,D9,D2,,,,
Bachelor,19,19_ASHLEY_S,Ashley Salter,,,,E,,,,,,,,D11,D12,D8,,,,,,
Bachelor,19,19_BECCA_T,Becca Tilley,,,R,,,R,,,,E,,D11,D12,D6,D9,D1,D1,D1,D1,D1
Bachelor,19,19_BO_S,Bo Stanley,E,,,,,,,,,,,,,,,,,,,
Bachelor,19,19_BRITT_N,Britt Nilsson,R1,,,,R,R,E,,,,,D11,D12,D6,D1,D6,D3,,,
Bachelor,19,19_BRITTANY_F,Brittany Fetkin,E,,,,,,,,,,,,,,,,,,,
Bachelor,19,19_CARLY_W,Carly Waddell,,,,,R,,E,,,,,,D12,D6,D1,D6,D3,,,
Bachelor,19,19_JADE_R,Jade Roper,,,,R,,,,E,,,,D6,,D1,D9,D6,D1,D1,,
Bachelor,19,19_JILLIAN_A,Jillian Anderson,,,,ED,,,,,,,,D11,D12,D6,,,,,,
Bachelor,19,19_JORDAN_B,Jordan Branch,,E,,,,,,,,,,,,,,,,,,
Bachelor,19,19_JUELIA_K,Juelia Kinney,,,,E,,,,,,,,D11,D12,D8,,,,,,
Bachelor,19,19_KAITLYN_B,Kaitlyn Bristowe,,R,R,R,,,R,,E,,,D11,D1,D8,D9,D6,D3,D1,D1,
Bachelor,19,19_KARA_W,Kara Wilson,E,,,,,,,,,,,,,,,,,,,
Bachelor,19,19_KELSEY_P,Kelsey Poe,,,,,,ED,,,,,,D11,D12,D8,D9,D2,,,,
Bachelor,19,19_KIMBERLY_S,Kimberly Sherbach,E,,,,,,,,,,,D6,,,,,,,,
Bachelor,19,19_MACKENZIE_D,Mackenzie Deonigi,,R,,,E,,,,,,,D6,D12,D8,D9,,,,,
Bachelor,19,19_MEGAN_B,Megan Bell,,R,,,,EQ,,,,,,D1,,D8,D9,D6,,,,
Bachelor,19,19_MICHELLE_D,Michelle Davis,E,,,,,,,,,,,,,,,,,,,
Bachelor,19,19_NICOLE_M,Nicole Meacham,E,,,,,,,,,,,,,,,,,,,
Bachelor,19,19_NIKKI_D,Nikki Delventhal,,,,E,,,,,,,,,D12,D6,,,,,,
Bachelor,19,19_REEGAN_C,Reegan Cornwell,E,,,,,,,,,,,,,,,,,,,
Bachelor,19,19_SAMANTHA_S,Samantha Steffen,,,,,E,,,,,,,,D12,D8,D9,,,,,
Bachelor,19,19_TANDRA_S,Tandra Steiner,,E,,,,,,,,,,D6,,,,,,,,
Bachelor,19,19_TARA_E,Tara Eddings,,E,,,,,,,,,,D6,,,,,,,,
Bachelor,19,19_TRACY_D,Tracy Darakis,,,E,,,,,,,,,D11,D12,,,,,,,
Bachelor,19,19_TRINA_S,Trina Scherenberg,,,E,,,,,,,,,D11,,,,,,,,
Bachelor,19,19_WHITNEY_B,Whitney Bischoff,,,R,,R,,,,,W,,,D1,D6,D9,D6,D1,D1,D1,D1
Bachelor,20,20_AMANDA_S,Amanda Stanton,,,,,R,R,R,E,,,,D6,D12,D12,D1,D7,D3,D1,,
Bachelor,20,20_AMBER_J,Amber James,,,R,E,,,,,,,,D10,D12,D12,,,,,,
Bachelor,20,20_BECCA_T,Becca Tilley,,,,R,,,E,,,,,D10,,D1,D9,D7,D3,,,
Bachelor,20,20_BREANNE_R,Breanne Rice,E,,,,,,,,,,,,,,,,,,,
Bachelor,20,20_CAILA_Q,Caila Quinn,,R,,,,R,,,EU,,,D1,,D12,D9,D1,D3,D1,D1,
Bachelor,20,20_EMILY_F,Emily Ferguson,,,,,,R,ED,,,,,D6,D12,D12,D9,D2,D1,,,
Bachelor,20,20_HAYLEY_F,Haley Ferguson,,,,ED,,,,,,,,D6,D12,D12,,,,,,
Bachelor,20,20_IZZY_G,"Isabel ""Izzy"" Goodkind",E,,,,,,,,,,,,,,,,,,,
Bachelor,20,20_JACKIE_D,"Jacqueline ""Jackie"" Dion",,E,,,,,,,,,,D10,,,,,,,,
Bachelor,20,20_JAMI_L,Jami Letain,,,E,,,,,,,,,,D12,,,,,,,
Bachelor,20,20_JENNIFER_S,Jennifer Saviano,,,,,E,,,,,,,D10,D12,D12,D9,,,,,
Bachelor,20,20_JESSICA_M,Jessica Moser,E,,,,,,,,,,,,,,,,,,,
Bachelor,20,20_JOJO_F,"Joelle ""JoJo"" Fletcher",,R,,R,,,,,,E,,D10,,D1,D9,D7,D1,D1,D1,D1
Bachelor,20,20_JUBILEE_S,Jubilee Sharpe,,,R,,ED,,,,,,,D10,D1,D12,D9,,,,,
Bachelor,20,20_LACE_M,Lace Morris,,,EQ,,,,,,,,,D10,D12,,,,,,,
Bachelor,20,20_LAURA_E,Laura Esselman,E,,,,,,,,,,,,,,,,,,,
Bachelor,20,20_LAUREN_B,Lauren Bushnell,,,R,R,,,,,,W,,,D1,D12,D9,D7,D1,D1,D1,D1
Bachelor,20,20_LAUREN_H,Lauren Himle,,,,,R,E,,,,,,D10,D12,D12,D1,D7,,,,
Bachelor,20,20_LAUREN_R,Lauren Russell,E,,,,,,,,,,,,,,,,,,,
Bachelor,20,20_LB_B,"Lauren ""LB"" Barr",,EQ,,,,,,,,,,D10,,,,,,,,
Bachelor,20,20_LEAH_B,Leah Block,,,,,,EU,,,,,,,D12,D12,D9,D7,,,,
Bachelor,20,20_MAEGAN_M,Maegan Miller,E,,,,,,,,,,,,,,,,,,,
Bachelor,20,20_MANDI_K,"Amanda ""Mandi"" Kremer",,E,,,,,,,,,,D10,,,,,,,,
Bachelor,20,20_OLIVIA_C,Olivia Caridi,R1,R,,,R,ED,,,,,,D6,D12,D12,D9,D2,,,,
Bachelor,20,20_RACHEL_T,Rachel Tchen,,,,E,,,,,,,,,D12,D12,,,,,,
Bachelor,20,20_SAMANTHA_P,Samantha Passmore,,E,,,,,,,,,,D6,,,,,,,,
Bachelor,20,20_SHUSHANNA_M,Shushanna Mkrtychyan,,,E,,,,,,,,,D6,D12,,,,,,,
Bachelor,20,20_TIARA_S,Tiara Soleim,E,,,,,,,,,,,,,,,,,,,
Bachelor,21,21_ALEXIS_W,Alexis Waters,,,,,E,,,,,,,D12,D7,D13,D10,,,,,
Bachelor,21,21_ANGELA_A,Angela Amezcua,E,,,,,,,,,,,,,,,,,,,
Bachelor,21,21_ASTRID_L,Astrid Loch,,,,E,,,,,,,,D6,D7,D13,,,,,,
Bachelor,21,21_BRIANA_G,Briana Guertler,E,,,,,,,,,,,,,,,,,,,
Bachelor,21,21_BRITTANY_F,Brittany Farrar,,,E,,,,,,,,,D12,D7,,,,,,,
Bachelor,21,21_CHRISTEN_W,Christen Whitney,,R,E,,,,,,,,,D6,D7,,,,,,,
Bachelor,21,21_CORRINE_O,Corinne Olympios,,R,,,R,,,E,,,,D12,D7,D13,D2,D6,D3,D1,,
Bachelor,21,21_DANIELLE_L,Danielle Lombard,,,R,R,,ED,,,,,,D12,D7,D1,D10,D2,,,,
Bachelor,21,21_DANIELLE_M,Danielle Maltby,,R,,,,,ED,,,,,D1,,D13,D10,D6,D1,,,
Bachelor,21,21_DOMINIQUE_A,Dominique Alexis,,,ED,,,,,,,,,,D7,,,,,,,
Bachelor,21,21_ELIZABETH_W,Elizabeth Whitelaw,,E,,,,,,,,,,D12,,,,,,,,
Bachelor,21,21_HAILEY_M,Hailey Merkt,,E,,,,,,,,,,D12,,,,,,,,
Bachelor,21,21_IDA_D,Ida Marie DeLosSantos,E,,,,,,,,,,,,,,,,,,,
Bachelor,21,21_JAIMI_K,Jaimi King,,,,,E,,,,,,,D6,D7,D13,D10,,,,,
Bachelor,21,21_JASMINE_B,Jasmine Brown,E,,,,,,,,,,,,,,,,,,,
Bachelor,21,21_JASMINE_G,Jasmine Goode,,,,,,ED,,,,,,D12,D7,D13,D10,D6,,,,
Bachelor,21,21_JOSEPHINE_T,Josephine Tutman,,,,,E,,,,,,,D6,,D13,D10,,,,,
Bachelor,21,21_KRISTINA_S,Kristina Schulman,,,,R,R,R,EQ,,,,,D6,D7,D13,D10,D1,D3,,,
Bachelor,21,21_LACEY_M,Lacey Mark,,E,,,,,,,,,,D12,,,,,,,,
Bachelor,21,21_LAUREN_H,Lauren Hussey,E,,,,,,,,,,,,,,,,,,,
Bachelor,21,21_LIZ_S,"Elizabeth ""Liz"" Sandoz",,ED,,,,,,,,,,D6,,,,,,,,
Bachelor,21,21_MICHELLE_R,Michelle Ramkissoon,E,,,,,,,,,,,,,,,,,,,
Bachelor,21,21_OLIVIA_B,Olivia Burnette,E,,,,,,,,,,,,,,,,,,,
Bachelor,21,21_RACHEL_L,Rachel Lindsay,R1,,R,,R,,,,E,,,,D7,D13,D1,D6,D1,D1,D1,
Bachelor,21,21_RAVEN_G,Raven Gates,,,,R,,R,R,,,E,,D12,,D1,D10,D6,D3,D1,D1,D1
Bachelor,21,21_SARAH_V,Sarah Vendal,,,,E,,,,,,,,D12,D7,D13,,,,,,
Bachelor,21,21_SUSANNAH_M,Susannah Milan,E,,,,,,,,,,,,,,,,,,,
Bachelor,21,21_TAYLOR_N,Taylor Nolan,,,,,ED,,,,,,,D12,D7,D13,D2,,,,,
Bachelor,21,21_VANESSA_G,Vanessa Grimaldi,,,R,,,,,,,W,,D12,D1,D13,D10,D6,D1,D1,D1,D1
Bachelor,21,21_WHITNEY_F,Whitney Fransway,,,,,,ED,,,,,,,D7,D13,D10,D2,,,,
Bachelor,22,22_BECCA_K,"Rebecca ""Becca"" Kufrin",,R,,,,,R,,,W,,D1,D7,D12,D11,D6,D1,D1,D1,D1
Bachelor,22,22_LAUREN_B,Lauren Burnham,,,,,R,R,R,,,E,,,D8,D12,D11,D1,D1,D1,D1,D1
Bachelor,22,22_KENDALL_L,Kendall Long,,,,,,R,R,,EU,,,D15,,D12,D11,D2,D3,D1,D1,
Bachelor,22,22_TIA_B,Tia Booth,,,,R,R,,R,E,,,,D15,D8,D12,D1,D6,D3,D1,,
Bachelor,22,22_BEKAH_M,"Rebekah ""Bekah"" Martinez",,,R,R,,R,ED,,,,,D15,D8,D1,D11,D6,D3,,,
Bachelor,22,22_SEINNE_F,Seinne Fleming,,R,,R,,,ED,,,,,D15,,D1,D11,D6,D1,,,
Bachelor,22,22_JACQUELINE_T,Jacqueline Trumbull,,,,,,R,EQ,,,,,,D8,D12,D11,D1,,,,
Bachelor,22,22_CHELSEA_R,Chelsea Roy,R1,,R,,R,E,,,,,,D15,D7,D12,D1,D6,,,,
Bachelor,22,22_JENNA_C,Jenna Cooper,,,,,,E,,,,,,D15,D7,D12,D11,D6,,,,
Bachelor,22,22_KRYSTAL_N,Krystal Nielson,,R,,,,ED,,,,,,D1,D8,D12,D11,D2,,,,
Bachelor,22,22_ASHLEY_L,Ashley Luebke,,,,,E,,,,,,,,D7,D12,D11,,,,,
Bachelor,22,22_MAQUEL_C,Maquel Cooper,,,,,E,,,,,,,D15,D8,,D11,,,,,
Bachelor,22,22_MARIKH_M,Marikh Mathias,,,,,E,,,,,,,D15,D8,D12,D11,,,,,
Bachelor,22,22_BRITTANY_T,Brittany Taylor,,,,E,,,,,,,,D15,D7,D12,,,,,,
Bachelor,22,22_CAROLINE_L,Caroline Lunny,,,,E,,,,,,,,D15,D7,D12,,,,,,
Bachelor,22,22_BIBIANA_J,Bibiana Julian,,,E,,,,,,,,,D15,D8,,,,,,,
Bachelor,22,22_ANNALIESE_P,Annaliese Puccini,,,EU,,,,,,,,,D15,D7,,,,,,,
Bachelor,22,22_LAUREN_S,Lauren Schleyer,,,ED,,,,,,,,,,D1,,,,,,,
Bachelor,22,22_JENNY_D,"Jennifer ""Jenny"" Delaney",,E,,,,,,,,,,D15,,,,,,,,
Bachelor,22,22_LAUREN_G,Lauren Griffin,,E,,,,,,,,,,D15,,,,,,,,
Bachelor,22,22_VALERIE_B,Valerie Biles,,E,,,,,,,,,,D15,,,,,,,,
Bachelor,22,22_ALI_H,Ali Harrington,E,,,,,,,,,,,,,,,,,,,
Bachelor,22,22_AMBER_W,Amber Wilkerson,E,,,,,,,,,,,,,,,,,,,
Bachelor,22,22_BRI_A,"Brianna ""Bri"" Amaranthus",E,,,,,,,,,,,,,,,,,,,
Bachelor,22,22_BRITTANE_J,Brittane Johnson,E,,,,,,,,,,,,,,,,,,,
Bachelor,22,22_JESSICA_C,Jessica Carroll,E,,,,,,,,,,,,,,,,,,,
Bachelor,22,22_LAUREN_J,Lauren Jarreau,E,,,,,,,,,,,,,,,,,,,
Bachelor,22,22_NYSHA_N,"D'Nysha ""Nysha"" Norris",E,,,,,,,,,,,,,,,,,,,
Bachelor,22,22_OLIVIA_G,Olivia Goethals,E,,,,,,,,,,,,,,,,,,,